Поверхность ;Приложение ;Интент ;Тип сообщения
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;item_selector;VOICE_FROM_USER
SBOL;assistant;catalog;MESSAGE_FROM_USER
SBERBOX;launcher;music;VOICE_FROM_USER
SBERBOX;launcher;music;VOICE_FROM_USER
;;first_session;
STARGATE;launcher;axon;VOICE_FROM_USER
STARGATE;launcher;axon;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;A0509.How_to_change_your_phone_number;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;run_app;VOICE_FROM_USER
SBERBOX;youtube;item_selector;VOICE_FROM_USER
SBERBOX;youtube;item_selector;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
;;;
;;first_session;
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;character_choice;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;videoplayer;youtube_main_screen;VOICE_FROM_USER
COMPANION;assistant;axon;VOICE_FROM_USER
COMPANION;assistant;run_app;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBERBOX;launcher;run_app;VOICE_FROM_USER
SBERBOX;videoplayer;volume;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
;;;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;card_balance;MESSAGE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;character_choice;MESSAGE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
SBOL;assistant;A0546.Change_restore_login_or_password_SBOL;VOICE_FROM_USER
SBOL;assistant;A0546.Change_restore_login_or_password_SBOL;MESSAGE_FROM_USER
;;;
;;first_session;
;;first_session;
;;first_session;
SBERBOX;video;video;VOICE_FROM_USER
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
;;first_session;
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;launcher;axon;VOICE_FROM_USER
SBERBOX;launcher;radio;VOICE_FROM_USER
SBOL;assistant;A0538.Find_out_the_detail_of_card;VOICE_FROM_USER
SBOL;assistant;A0538.Find_out_the_detail_of_card;MESSAGE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;video;run_app;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;food;VOICE_FROM_USER
SBERBOX;grocery;run_app;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;videoplayer;youtube_main_screen;VOICE_FROM_USER
SBERBOX;youtube;volume;VOICE_FROM_USER
SBERBOX;youtube;volume;VOICE_FROM_USER
SBERBOX;youtube;item_selector;VOICE_FROM_USER
SBERBOX;youtube;volume;VOICE_FROM_USER
SBERBOX;youtube;volume;VOICE_FROM_USER
SBERBOX;youtube;volume;VOICE_FROM_USER
SBERBOX;youtube;volume;VOICE_FROM_USER
SBERBOX;youtube;volume;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;A0538.Find_out_the_detail_of_card;MESSAGE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
;;;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;hvatit_afina_587;VOICE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBOL;assistant;A07.09640.Something_about_bonuses_SberSpasibo;VOICE_FROM_USER
SBOL;assistant;A07.09640.Something_about_bonuses_SberSpasibo;VOICE_FROM_USER
SBOL;assistant;pfm_total_finance;MESSAGE_FROM_USER
SBOL;assistant;A0538.Find_out_the_detail_of_card;MESSAGE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
SBERBOX;launcher;youtube_main_screen;VOICE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
SBOL;assistant;A0534.Apply_for_a_new_card;MESSAGE_FROM_USER
SBOL;assistant;A0534.Apply_for_a_new_card;MESSAGE_FROM_USER
SBOL;assistant;A0534.Apply_for_a_new_card;MESSAGE_FROM_USER
SBOL;assistant;smartsearch;MESSAGE_FROM_USER
;;first_session;
;;;
;;run_app;
;;run_app;
;;first_session;
SBOL;assistant;card_balance;VOICE_FROM_USER
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
SBOL;assistant;currency_converter;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;launcher;run_app;MESSAGE_FROM_USER
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;youtube_main_screen;VOICE_FROM_USER
SBERBOX;launcher;youtube_main_screen;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
;;;
;;first_session;
;;first_session;
;;run_app;
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;news;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;weather;VOICE_FROM_USER
;;first_session;
SBOL;assistant;A0508.What_is_the_banks_operating_mode;VOICE_FROM_USER
;;first_session;
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;youtube;run_app;VOICE_FROM_USER
SBERBOX;launcher;youtube_main_screen;VOICE_FROM_USER
SBERBOX;youtube;run_app;VOICE_FROM_USER
SBERBOX;launcher;youtube_main_screen;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;youtube_main_screen;VOICE_FROM_USER
SBOL;assistant;A17.01594.Job_search;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;videoplayer;music;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;pfm_total_finance;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;run_app;VOICE_FROM_USER
;;first_session;
SBOL;assistant;A13.01618.SBOL_settings;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;None;
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
STARGATE;music;music;VOICE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
;;first_session;
;;;
;;first_session;
SBERBOX;youtube;weather;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
;;;
;;;
;;;
SBOL;assistant;A01.01583.Card_Mir;MESSAGE_FROM_USER
SBOL;assistant;zagran_plus_RF;MESSAGE_FROM_USER
SBOL;assistant;zagran_plus_RF;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;run_app;
SBOL;assistant;currency_converter;VOICE_FROM_USER
SBOL;assistant;currency_converter;VOICE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
;;first_session;
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;food;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;character_choice;VOICE_FROM_USER
SBOL;assistant;weather;VOICE_FROM_USER
SBOL;assistant;weather_exact_location_date;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;A0511.What_to_do_if_I_lost_my_card;VOICE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
;;;
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;pfm_total_finance;VOICE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;A04.01607.Transfers_without_fee;VOICE_FROM_USER
SBOL;assistant;A04.01515.How_to_enable_or_disable_quick_payment_option;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;A04.01515.How_to_enable_or_disable_quick_payment_option;VOICE_FROM_USER
;;run_app;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;pfm_total_finance;MESSAGE_FROM_USER
SBOL;assistant;smartsearch;MESSAGE_FROM_USER
;;;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;A13.01618.SBOL_settings;MESSAGE_FROM_USER
SBOL;assistant;A13.01618.SBOL_settings;MESSAGE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;A0538.Find_out_the_detail_of_card;MESSAGE_FROM_USER
SBOL;assistant;A0538.Find_out_the_detail_of_card;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;gosuslugi_get_qr;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;VOICE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;MESSAGE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;MESSAGE_FROM_USER
SBOL;assistant;A0507.Where_to_view_the_history_of_operations;VOICE_FROM_USER
SBOL;assistant;A0544.Find_out_payment_and_transfer_details;VOICE_FROM_USER
;;;
SBOL;catalog;run_app;VOICE_FROM_USER
SBOL;assistant;0-0;MESSAGE_FROM_USER
SBOL;assistant;01.янв;VOICE_FROM_USER
SBOL;assistant;02.янв;MESSAGE_FROM_USER
SBOL;assistant;03.фев;MESSAGE_FROM_USER
SBOL;assistant;04.мар;MESSAGE_FROM_USER
SBOL;assistant;05.апр;MESSAGE_FROM_USER
SBOL;assistant;06.май;MESSAGE_FROM_USER
SBOL;assistant;07.май;MESSAGE_FROM_USER
SBOL;assistant;08.июн;MESSAGE_FROM_USER
SBOL;assistant;09.июн;VOICE_FROM_USER
SBOL;assistant;10.июл;VOICE_FROM_USER
SBOL;assistant;11.июл;VOICE_FROM_USER
SBOL;assistant;12.июл;MESSAGE_FROM_USER
SBOL;assistant;13.авг;MESSAGE_FROM_USER
SBOL;assistant;14.сен;MESSAGE_FROM_USER
SBOL;assistant;15.окт;MESSAGE_FROM_USER
SBOL;assistant;16.ноя;MESSAGE_FROM_USER
SBOL;assistant;17.ноя;MESSAGE_FROM_USER
SBOL;assistant;18.дек;MESSAGE_FROM_USER
SBOL;assistant;19-13;MESSAGE_FROM_USER
SBOL;assistant;catalog;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;pfm_total_finance;VOICE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;VOICE_FROM_USER
;;run_app;
SBERBOX;youtube;food;VOICE_FROM_USER
SBERBOX;grocery;samokat;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
;;;
;;;
SBOL;assistant;card_balance;MESSAGE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;first_session;
;;;
;;first_session;
SBOL;assistant;A0521.How_to_get_a_loan;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
;;;
;;;
SBOL;assistant;pfm_total_finance;VOICE_FROM_USER
;;first_session;
SBOL;assistant;A0539.How_to_pay_off_loan_debt;MESSAGE_FROM_USER
SBOL;assistant;A0539.How_to_pay_off_loan_debt;MESSAGE_FROM_USER
SBOL;assistant;currency_converter;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;smartapp_chef;VOICE_FROM_USER
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;p2p;
;;;
SBERBOX;launcher;smart_home;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;smart_home;VOICE_FROM_USER
SBERBOX;video;item_selector;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
;;run_app;
;;;
;;;
;;;
;;run_app;
;;first_session;
SBERBOX;launcher;bing;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
;;first_session;
;;;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;axon;VOICE_FROM_USER
SBERBOX;assistant;bing;VOICE_FROM_USER
SBERBOX;news;bing;VOICE_FROM_USER
SBERBOX;system_org.mozilla.tv.firefox;bing;VOICE_FROM_USER
SBERBOX;system_org.mozilla.tv.firefox;bing;VOICE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
SBOL;assistant;catalog;VOICE_FROM_USER
SBERBOX;launcher;weather;MESSAGE_FROM_USER
SBERBOX;assistant;book_table;MESSAGE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;video;axon;VOICE_FROM_USER
SBERBOX;video;axon;VOICE_FROM_USER
SBERBOX;video;axon;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;music;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBOL;assistant;promo_payments;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
SBOL;assistant;card_balance;MESSAGE_FROM_USER
SBOL;assistant;A13.01618.SBOL_settings;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
SBOL;assistant;me2me;VOICE_FROM_USER
SBOL;assistant;me2me;VOICE_FROM_USER
SBOL;assistant;me2me;MESSAGE_FROM_USER
SBOL;assistant;me2me;MESSAGE_FROM_USER
SBOL;assistant;me2me;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
;;first_session;
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;catalog;VOICE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;catalog;VOICE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;hvatit_afina_587;MESSAGE_FROM_USER
SBOL;assistant;catalog;VOICE_FROM_USER
SBOL;;None;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
;;run_app;
;;run_app;
;;run_app;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;run_app;
;;first_session;
;;first_session;
SBOL;assistant;A0546.Change_restore_login_or_password_SBOL;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
SBERBOX;news;video;VOICE_FROM_USER
SBOL;assistant;catalog;MESSAGE_FROM_USER
SBOL;catalog;catalog_canvas;VOICE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;A01.02628.I_want_to_apply_for_a_consumer_loan;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;food;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
;;;
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
;;;
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;A0538.Find_out_the_detail_of_card;VOICE_FROM_USER
SBOL;assistant;A0538.Find_out_the_detail_of_card;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;A01.01635.How_to_enable_contactless_payments;VOICE_FROM_USER
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;system_com.omnom.run.huawei;music;VOICE_FROM_USER
;;first_session;
SBOL;assistant;gosuslugi_get_qr;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;VOICE_FROM_USER
;;first_session;
SBERBOX;launcher;radio;VOICE_FROM_USER
SBERBOX;music;music;VOICE_FROM_USER
SBERBOX;music;catalog;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;catalog;MESSAGE_FROM_USER
SBOL;assistant;card_balance;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBERBOX;videoplayer;run_app;VOICE_FROM_USER
SBERBOX;launcher;catalog;VOICE_FROM_USER
SBERBOX;system_com.omnom.run.huawei;video;VOICE_FROM_USER
SBERBOX;video;run_app;VOICE_FROM_USER
SBERBOX;video;run_app;VOICE_FROM_USER
;;;
SBERBOX;youtube;zagran_plus_RF;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;system_org.mozilla.tv.firefox;video;VOICE_FROM_USER
SBOL;assistant;me2me;VOICE_FROM_USER
SBOL;assistant;me2me;VOICE_FROM_USER
SBOL;assistant;me2me;MESSAGE_FROM_USER
SBOL;assistant;me2me;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
